    u':b'grinning_face':': u'\U0001F600',
    u':b'grinning_face_with_big_eyes':': u'\U0001F603',
    u':b'grinning_face_with_smiling_eyes':': u'\U0001F604',
    u':b'beaming_face_with_smiling_eyes':': u'\U0001F601',
    u':b'grinning_squinting_face':': u'\U0001F606',
    u':b'grinning_face_with_sweat':': u'\U0001F605',
    u':b'rolling_on_the_floor_laughing':': u'\U0001F923',
    u':b'face_with_tears_of_joy':': u'\U0001F602',
    u':b'slightly_smiling_face':': u'\U0001F642',
    u':b'upsidedown_face':': u'\U0001F643',
    u':b'winking_face':': u'\U0001F609',
    u':b'smiling_face_with_smiling_eyes':': u'\U0001F60A',
    u':b'smiling_face_with_halo':': u'\U0001F607',
    u':b'\xe2\x8a\x9b_smiling_face_with_3_hearts':': u'\U0001F970',
    u':b'smiling_face_with_hearteyes':': u'\U0001F60D',
    u':b'starstruck':': u'\U0001F929',
    u':b'face_blowing_a_kiss':': u'\U0001F618',
    u':b'kissing_face':': u'\U0001F617',
    u':b'smiling_face':': u'\U0000263A',
    u':b'kissing_face_with_closed_eyes':': u'\U0001F61A',
    u':b'kissing_face_with_smiling_eyes':': u'\U0001F619',
    u':b'face_savoring_food':': u'\U0001F60B',
    u':b'face_with_tongue':': u'\U0001F61B',
    u':b'winking_face_with_tongue':': u'\U0001F61C',
    u':b'zany_face':': u'\U0001F92A',
    u':b'squinting_face_with_tongue':': u'\U0001F61D',
    u':b'moneymouth_face':': u'\U0001F911',
    u':b'hugging_face':': u'\U0001F917',
    u':b'face_with_hand_over_mouth':': u'\U0001F92D',
    u':b'shushing_face':': u'\U0001F92B',
    u':b'thinking_face':': u'\U0001F914',
    u':b'zippermouth_face':': u'\U0001F910',
    u':b'face_with_raised_eyebrow':': u'\U0001F928',
    u':b'neutral_face':': u'\U0001F610',
    u':b'expressionless_face':': u'\U0001F611',
    u':b'face_without_mouth':': u'\U0001F636',
    u':b'smirking_face':': u'\U0001F60F',
    u':b'unamused_face':': u'\U0001F612',
    u':b'face_with_rolling_eyes':': u'\U0001F644',
    u':b'grimacing_face':': u'\U0001F62C',
    u':b'lying_face':': u'\U0001F925',
    u':b'relieved_face':': u'\U0001F60C',
    u':b'pensive_face':': u'\U0001F614',
    u':b'sleepy_face':': u'\U0001F62A',
    u':b'drooling_face':': u'\U0001F924',
    u':b'sleeping_face':': u'\U0001F634',
    u':b'face_with_medical_mask':': u'\U0001F637',
    u':b'face_with_thermometer':': u'\U0001F912',
    u':b'face_with_headbandage':': u'\U0001F915',
    u':b'nauseated_face':': u'\U0001F922',
